"","name","date","comment","score"
"3162","ÀÎ»ý³¯·Î¸Ô±â°í¼ö","2020³â 9¿ù 7ÀÏ"," ¾ó¸¶°£ Àß ½áºÃÁö¸¸ ÀÏ´Ü, ÅëÇÕ °èÁÂÃ³·³ ¾µ¼ö ÀÖ´Ù´Â °Í ¿Ü¿£ ÀåÁ¡ÀÌ °ÅÀÇ ¾ø½À´Ï´Ù. ÀÏ´Ü ´ÜÁ¡ ÇÏ³ª, ¹«¾ù¶§¹®ÀÎÁø ¸ð¸£°Ú´Âµ¥ µ¥ÀÌÅÍ¶û Ä³½Ã°¡ »èÁ¦µÇ´ÂÁö ¾÷µ¥ÀÌÆ® ÇÒ ¶§¸¶´Ù °øÀÎ ÀÎÁõ¼­ ·Î±×ÀÎ ÇØ³õÀº°Ô ¾ø¾îÁ®¼­ ´Ù½Ã Àç·Î±×ÀÎ ÇØ¾ßÇÏ´Âµ¥ º»ÀÎ ÅëÀå º¸¾ÈÄ«µå¹øÈ£¿Í °èÁÂ¹øÈ£¸¦ ÀçÀÔ·ÂÇØ¾ßÇÏ´Â ¹ø°Å·Î¿òÀÌ ÀÖ½À´Ï´Ù. ¾ðÁ¦ Ã£°í ¾ðÁ¦ ·Î±×ÀÎÇÕ´Ï±î? µÑ, ¼Ó ºó ²®µ¥±âÀÔ´Ï´Ù. ¿©·¯ ±â´ÉµéÀ» Ãß°¡ÇØ³ùÁö¸¸ Á¤ÀÛ ¸Þ´º°Ë»öÀ¸·Î °Ë»öÇÏ¸é ³ª¿ÀÁö¾Ê°í ÆÄµµÅ¸±â¸¦ ÇØ¼­ µé¾î°¡¾ßÇÑ´Ù´ø°¡ÇÏ´Â ºÒÆíÇÔÀÌ ÀÖ½À´Ï´Ù ¼Â, ¾÷µ¥ÀÌÆ® ÇÒ ¶§¸¶´Ù ¿À·ù°¡ »ý±ä´Ù´Â°Ì´Ï´Ù. ±âÁ¸¿¡...ÀüÃ¼ ¸®ºä¾ó¸¶°£ Àß ½áºÃÁö¸¸ ÀÏ´Ü, ÅëÇÕ °èÁÂÃ³·³ ¾µ¼ö ÀÖ´Ù´Â °Í ¿Ü¿£ ÀåÁ¡ÀÌ °ÅÀÇ ¾ø½À´Ï´Ù. ÀÏ´Ü ´ÜÁ¡ ÇÏ³ª, ¹«¾ù¶§¹®ÀÎÁø ¸ð¸£°Ú´Âµ¥ µ¥ÀÌÅÍ¶û Ä³½Ã°¡ »èÁ¦µÇ´ÂÁö ¾÷µ¥ÀÌÆ® ÇÒ ¶§¸¶´Ù °øÀÎ ÀÎÁõ¼­ ·Î±×ÀÎ ÇØ³õÀº°Ô ¾ø¾îÁ®¼­ ´Ù½Ã Àç·Î±×ÀÎ ÇØ¾ßÇÏ´Âµ¥ º»ÀÎ ÅëÀå º¸¾ÈÄ«µå¹øÈ£¿Í °èÁÂ¹øÈ£¸¦ ÀçÀÔ·ÂÇØ¾ßÇÏ´Â ¹ø°Å·Î¿òÀÌ ÀÖ½À´Ï´Ù. ¾ðÁ¦ Ã£°í ¾ðÁ¦ ·Î±×ÀÎÇÕ´Ï±î? µÑ, ¼Ó ºó ²®µ¥±âÀÔ´Ï´Ù. ¿©·¯ ±â´ÉµéÀ» Ãß°¡ÇØ³ùÁö¸¸ Á¤ÀÛ ¸Þ´º°Ë»öÀ¸·Î °Ë»öÇÏ¸é ³ª¿ÀÁö¾Ê°í ÆÄµµÅ¸±â¸¦ ÇØ¼­ µé¾î°¡¾ßÇÑ´Ù´ø°¡ÇÏ´Â ºÒÆíÇÔÀÌ ÀÖ½À´Ï´Ù ¼Â, ¾÷µ¥ÀÌÆ® ÇÒ ¶§¸¶´Ù ¿À·ù°¡ »ý±ä´Ù´Â°Ì´Ï´Ù. ±âÁ¸¿¡ Á¸ÀçÇÏ´ø ¿À·ù¸¦ ¾ø¾Ö°í »õ·Î¿î ±â´ÉÀ» ³Ö´Â°Í °°Àºµ¥ ¿À·ù°¡ ¾ø¾îÁö¸é ´Ù½Ã ¿À·ù°¡ »ý±é´Ï´Ù. ³Ý, ÀÌ°Ô Á¦ÀÏ ¾û¸ÁÀÔ´Ï´Ù. ÃÖ±Ù ¿øÀåÃ³¸® ¿À·ù(1403)¶ó°í ÇÏ¸é¼­ ¼Û±ÝÀÌ ¾Æ¿¹ ºÒ°¡ÇÕ´Ï´Ù. °¡ÀÔÇÒ ¶§ Æù¹ðÅ·À» ÇÏÁö ¾ÊÀ¸¸é ¼Û±Ý ¿À·ù°¡ »ý±æ »óÈ²¿¡ ÀÌÃ¼°¡ ¾Æ¿¹ ºÒ°¡ÇÑ À¯·ÉÀºÇàÀÌ µË´Ï´Ù. µ¥ÀÌÅÍ Ä³½¬ »èÁ¦ ¾îÇÃ »èÁ¦ÇØµµ ¾ÈµË´Ï´Ù. °Þ¾îº» ¿À·ù Áß ÃÖ¾ÇÀÌ³×¿ä",1
"3163","Ä¡ÁîººÀÌ","2020³â 9¿ù 7ÀÏ"," ÀÌÃ¼ ¿À·ù ÄÚµå1403",1
"3164","Eunhee Hong","2020³â 9¿ù 7ÀÏ"," °Å·¡ÀÇ ¿øÀåÃ³¸®Áß ¿À·ù°¡ ³µ´Ù°í ÇÏ´Âµ¥ ¾î¶»°ÔÇØ¿ä?",1
"3165","ÃÖÀ±½Ä","2020³â 9¿ù 7ÀÏ"," ¶ËÀÌ¾ß ¶Ë Áö¹®·Î±×ÀÎ ¿À·ù ¸»¾ÈÇØµµ¾ËÁö? ²¯´ÙÄ×´Ù ¾ÆÁÖ³­¸®¸¦ÃÄµµ ¿øÀåÃ³¸®Áß ¿À·ù´Â¶Ç¹¹¾ß",1
"3166","±èÁø±Ô","2020³â 9¿ù 7ÀÏ"," ¿øÀåÃ³¸®Áß¿À·ù°¡ µµ´ëÃ¼ ¸Õ°¡¿ä? ÀÌ°Å¶§¹®¿¡ ÀÌÃ¼µµ ¸øÇÏ°í ¹ÌÄ¡°Ú³×¿ä",1
"3167","Me Rong","2020³â 9¿ù 7ÀÏ"," ¸Å¹ø Ãß°¡µÇ´Â ½Å±â´ÉÀÌ³ª ¾÷µ¥ÀÌÆ® ÇÏ³ªÇÏ³ª°¡ ±¸·Á¿ä hey youngÀÌ°Ç ºñÁê¾ó¸¸ ÁÁÀº ¾²·¹±â°¡ ¾Æ´Ñ°¡ ÇÕ´Ï´Ù ½º¿ÍÀÌÇÁ·Î ´Ù¸¥ °èÁÂ·Î ³Ñ¾î°¡Áöµµ ¸øÇØ¿ä ¸ÞÀÎ°èÁÂ È¨È­¸é °íÁ¤¿¡ ´Ù¸¥ °èÁÂ·Î °Å·¡ÇÏ·Á¸é ÀüÃ¼°èÁÂ ´©¸£°í ÇØ´ç°èÁÂ ¼±ÅÃÇØ¾ßÇÏ¸é¼­ ´õ¿í ±¸·ÁÁ³½À´Ï´Ù ¾ÖÃÊ¿¡ Á» ´õ °£ÆíÇÏ°í º¸±â½±°í Á¢±ÙÇÏ°Ô ÇÏ°íÀÚ ÀÌ ±â´ÉÀ» Ãß°¡ÇÑ°ÍÀÌ ¾Æ´Ñ°¡¿ä? ÁÖ°´ÀÌ ÀüµµµÇ¸é ¾ÈµÇÁö¿ä.. Æ²µüÀÌ ÀþÀº¾Öµé Èä³»³»´Â °Í °°½À´Ï´Ù °Ñ¸ð½ÀÀº ¼¼·ÃµÅº¸ÀÌ¸é ¹¹ÇÕ´Ï±î ±× ¾ÈÀÇ ³»½ÇÀÌ °³Æ²µüÀÎµ¥¿ä ÈÄµéÈÄµé ¿Íµé¿Íµé ÀÌ°Ô ½ÅÇÑ½òÀÌ´Ï ¹¹´Ï ¾÷µ¥ÀÌÆ® ÇÒ ¶§ ¸¶´Ù ±× °á°ú¹°À» º¸...ÀüÃ¼ ¸®ºä¸Å¹ø Ãß°¡µÇ´Â ½Å±â´ÉÀÌ³ª ¾÷µ¥ÀÌÆ® ÇÏ³ªÇÏ³ª°¡ ±¸·Á¿ä hey youngÀÌ°Ç ºñÁê¾ó¸¸ ÁÁÀº ¾²·¹±â°¡ ¾Æ´Ñ°¡ ÇÕ´Ï´Ù ½º¿ÍÀÌÇÁ·Î ´Ù¸¥ °èÁÂ·Î ³Ñ¾î°¡Áöµµ ¸øÇØ¿ä ¸ÞÀÎ°èÁÂ È¨È­¸é °íÁ¤¿¡ ´Ù¸¥ °èÁÂ·Î °Å·¡ÇÏ·Á¸é ÀüÃ¼°èÁÂ ´©¸£°í ÇØ´ç°èÁÂ ¼±ÅÃÇØ¾ßÇÏ¸é¼­ ´õ¿í ±¸·ÁÁ³½À´Ï´Ù ¾ÖÃÊ¿¡ Á» ´õ °£ÆíÇÏ°í º¸±â½±°í Á¢±ÙÇÏ°Ô ÇÏ°íÀÚ ÀÌ ±â´ÉÀ» Ãß°¡ÇÑ°ÍÀÌ ¾Æ´Ñ°¡¿ä? ÁÖ°´ÀÌ ÀüµµµÇ¸é ¾ÈµÇÁö¿ä.. Æ²µüÀÌ ÀþÀº¾Öµé Èä³»³»´Â °Í °°½À´Ï´Ù °Ñ¸ð½ÀÀº ¼¼·ÃµÅº¸ÀÌ¸é ¹¹ÇÕ´Ï±î ±× ¾ÈÀÇ ³»½ÇÀÌ °³Æ²µüÀÎµ¥¿ä ÈÄµéÈÄµé ¿Íµé¿Íµé ÀÌ°Ô ½ÅÇÑ½òÀÌ´Ï ¹¹´Ï ¾÷µ¥ÀÌÆ® ÇÒ ¶§ ¸¶´Ù ±× °á°ú¹°À» º¸´Ï ÇÑ½ÉÇÕ´Ï´Ù Àú°°À¸¸é ¾Û Á¦ÀÛ »ç¿øµé Â¥¸£°Å³ª ¿ÜÁÖÈ¸»ç ¹Ù²å½À´Ï´Ù",1
"3168","HUNI","2020³â 9¿ù 7ÀÏ"," 1403ÄÚµå ¿À·ù°¡ ¾÷µ¥ÀÌÆ® ÀÌÈÄ °èÁÂÀÌÃ¼ÇÒ¶§¸¶´Ù ¶ß³×¿ä. ³ëÆ®10»ç¿ëÁßÀÎµ¥",4
"3169","±è¸í¼÷","2020³â 9¿ù 7ÀÏ"," ÆíÇØ¼­ ÁÁ¾Æ¿ä",5
"3170","¹Ú±¤Èñ","2020³â 9¿ù 7ÀÏ"," Ã£¾Æº¸±â°¡ ÆíÇÑ´Ù",5
"3171","°­¼ø¿Á","2020³â 9¿ù 6ÀÏ"," ·Î±×ÀÎÇÏ°í ·Î±×¾Æ¿ô½Ã ´Ù½Ã ·Î±×ÀÎ ÇÏ·Á°í µé¾î°¡¸é ·Î±×ÀÎÀýÂ÷ ¾øÀÌ ·Î±×ÀÎÀÌ ÀÚµ¿ÀûÀ¸·Î µÇ¾î ÀÖ½À´Ï´Ù. ¹ö±× ¼öÁ¤ ¿äÃ»µå¸³´Ï´Ù.",2
"3172","N MA","2020³â 9¿ù 6ÀÏ"," ÀÌ ¾îÇÃÀº ÁøÂ¥ ÇÏ·ç¸¶´Ù ¿À·ù°¡ ¸Ç³¯ ´Þ¶óÁö³×¿ä ·Î±×ÀÎÀº ¸Ç³¯ ¾ÈµÇ°í ¾îÇÃ¸¸Å°¸é ÆùÀÌ ¸À°¡°í ºñ´ë¸é½Ç¸íÀÎÁõÇÏ°í ´ÙÀ½À¸·Î Àý´ë ¾È³Ñ¾î°¡Áö°í ÁøÂ¥ °¡Áö°¡Áö ÇÏ³×¿ä ¤»¤»¤»¤»¤» ÇÑµÎ¹øµµ ¾Æ´Ï°í ÁøÂ¥ ¸Ç³¯ ·Î±×ÀÎ ¾ÈµÇ´Â°Ç ³Ê¹«ÇÑ°Å ¾Æ´Õ´Ï±î ÇÏ ÁøÂ¥ °³¿­¹Þ³×",1
"3173","µ¾ÀÚ¸®","2020³â 9¿ù 6ÀÏ"," ¸Þ´º->°ü¸®->ÀÔÃâ±Ý->°èÁÂ¸Þ¸ð °ü¸®¿¡ µé°¡¼­ ¹Ì¸®µî·ÏµÈ ÅëÀå¸Þ¸ðÀÇ ¼ø¼­¸¦ ÆíÁý¿¡ µé¾î°¡¼­ º¯°æÀ» ÇÏ°í ¿Ï·á¸¦ Çß´Âµ¥ ´Ù¸¥µ¥ µé¾î°¬´Ù ´Ù½Ãº¸¸é º¯°æÀüÀ¸·Î µÇµ¹¾Æ¿Í ÀÖ½À´Ï´Ù. ½ÇÁ¦ ÀÌÃ¼ÇÒ¶§µµ ±×·¸±¸¿ä ¸î¹øÀ» ´Ù½Ã ÇØµµ µ¿ÀÏÇÑ°É·Î ºÁ¼­ ¹ö±×°¡ ÀÖ´Â °Í °°½À´Ï´Ù. ÀÌ°Å »ó´çÈ÷ °Å½½¸®³×¿ä ºü¸¥º¯°æ ºÎÅ¹µå¸³´Ï´Ù. ¾Æ ±âÁ¸ ¸®ºäÀÇ ¾÷µ¥ÀÌÆ®´Â ¸¸Á·ÇÕ´Ï´Ù. ±âÁ¸ ¸®ºä¸¦ »èÁ¦ÇÏ°í »õ·Ó°Ô ¸®ºä¸¦ ³²±â´Âµ¥ ±âÁ¸ ¸®ºäÀÇ ´ä±ÛÀº °è¼Ó ³²¾ÆÀÖ³×¿ä¤Ð",4
"3174","¼­±¤¹ü","2020³â 9¿ù 5ÀÏ"," ¸Â½À´Ï´Ù",5
"3175","¹ÚÁöÇö","2020³â 9¿ù 4ÀÏ"," Á¶¾Æ¿ä",5
"3176","¾È°æ»ó","2020³â 9¿ù 4ÀÏ"," ½ÅÇÑÀºÇà °èÁÂ°¡¾øÀ¸¸é °øÀÎÀÎÁõµµ ¾ÈµÇ³×¿ä",2
"3177","WJ C","2020³â 9¿ù 3ÀÏ"," ´Ù¸¥ ÀºÇà ¾Ûµé º¸¸é ÀÌ ¾ÛÀº ÁøÂ¥ ¼±³à´Ù ¼±³à",5
"3178","¾È¼¼¶ó","2020³â 9¿ù 3ÀÏ"," ³Ñ Æí¸®ÇØ¼­ ÁÁ¾Æ¿ä ÀºÇà ±îÁö °¡Áö¾Ê¾ÆµµµÇ°í¿äÁÁ¾Æ¿ä",5
"3179","Àü½½¿ì","2020³â 9¿ù 3ÀÏ"," Áö±Ýµµ Àß ¾²°í ÀÖ´Âµ¥¿ä.±Ùµ¥ ½òÀ» µé¾î°¬´Âµ¥ ÀÚ²Ù °è¼Ó ½òÀÌ ÀÀ´äÇÏÁö ¾ÊÀ½ÀÌ¶ó°í ¾²¿©ÀÖ°í µé¾î°¬°£Çß´Âµ¥ È­¸éÀÌ ÇÏ¾á»öÀ¸·Î¸¸ ³ª¿À´õ¶ó±¸¿ä.ÀÌ¹®Á¦Á¡µé¸¸ ÇØ°áÇØÁÖ½Ã¸é Á¤¸» °¨»çÇÏ°Ú½À´Ï´Ù.¾È³çÈ÷°Ô¼¼¿ä.",5
"3180","Á¶Çö´ö","2020³â 9¿ù 3ÀÏ"," »ï¼ºÆÐ½º ¹®Á¦ÀÎÁö ½ÅÇÑ¾îÇÃ ¹®Á¦ÀÎÁö ¿ÀÇÂ¹ðÅ·À¸·Î Å¸ÀºÇà °èÁÂ¿¡¼­ ÀÌÃ¼ ½Ã »ï¼ºÆÐ½º ¿À·ù·Î Àá½Ã ÈÄ ´Ù½Ã ½ÃµµÇØÁÖ¼¼¿ä ¶ó´Â ¹®±¸ ¶ß¸é¼­ ÀÌÃ¼°¡ ¾ÈµË´Ï´Ù",3
"3181","±èÇâ¹Ì","2020³â 9¿ù 3ÀÏ"," ºñ¹ø ÀÚ²Ù ÀØ¾î¹ö·Á¼­ »ç¿ëÀß ¸øÇØ¿ä.±ôºý±ôºý",4
"3182","Á¶Çö½Â","2020³â 9¿ù 2ÀÏ"," µÚ·Î°¡±â°¡ ¾ÈµÅ¿ä",1
"3183","Á¤¼¼Èñ","2020³â 9¿ù 2ÀÏ"," °¶·°½Ã zÇÃ¸³ÀÔ´Ï´Ù. ºñ´ë¸éÀ¸·Î °èÁÂ¸¦ ¸¸µå´Â °æ¿ì, Ä«¸Þ¶ó·Î ½ÅºÐÁõÀ» ÂïÀ» ¶§ ÇÃ¸³ µð½ºÇÃ·¹ÀÌ°¡ ±æ¾î¼­ ¾ç ¸ð¼­¸®¿¡ ½ÅºÐÁõÀÌ µü ¸Â°Ô ÂïÈ÷Áú ¾Ê¾Æ ´ÙÀ½ È­¸éÀ¸·Î ³Ñ¾î°¡´Âµ¥ ¾î·Á¿òÀ» °Þ°í ÀÖ½À´Ï´Ù. ´ëÀÀ ºÎÅ¹µå¸³´Ï´Ù.",2
"3184","±è»ó¹è","2020³â 9¿ù 2ÀÏ"," »ó´çÈ÷ Â¥Áõ³ª±â ½ÃÀÛÇÔ ·Î±×ÀÎÈÄ Á¢¼ÓÀÌ ¾ÈµÊ ÇÚÆùÀ» Àç½ÃÀÛÇØµµ µ¿ÀÏÇÔ",1
"3185","±èJinHO","2020³â 9¿ù 2ÀÏ"," Å¸ÀºÇà °øÀÎÀÎÁõ¼­µî·ÏÇÏ·Á°í Á¤º¸¸¦ ´Ù ÀÔ·ÂÇÏ¸é ¾îÇÃÀÌ ¸ÔÅëÀÌµÇ³×¿ä Á¦´ë·Î ´Ù½Ã¸¸µé¾úÀ¸¸éÇÕ´Ï´Ù",1
"3186","¹Ú±¤½Ä","2020³â 9¿ù 2ÀÏ"," ¿ÖÀÌ·¯´Â°É±î¿ä~°Ö20¿ïÆ®¶ó ¾²°íÀÖ´Âµ¥ 9¿ù1ÀÏºÎÅÍ ·Î±×ÀÎ±îÁö´Â µÇ´Âµ¥ Á¶È¸³ª ÀÌÃ¼È­¸éÀ¸·Î ³Ñ¾î°¡Áú¾È°í ´Ù½Ã Á¦ÀÚ¸®·Î µ¹¾Æ¿À´Ù ¸ØÃç¹ö¸®´Âµ¥~ °èÁÂÀÌÃ¼¸¦ ÇØ¾ßÇÏ´Âµ¥ ´ä´äÇÕ´Ï´Ù Á¦°ÅÈÄ ´Ù½ÃÇØµµ±×·¸°í ÈÞ´ëÆùÀ» ´Ù½ÃºÎÆÃÇØµµ±×·¸°í ¾î¶»°ÔÇØ¾ßÇÒ±î¿ä~",1
"3187","Á¶±â¿µ","2020³â 9¿ù 2ÀÏ"," ¾îÇÃ À¯¾ÆÀÌ °³ÆíÀü¿¡´Â ÁøÂ¥ ÆíÇß´Âµ¥ °³ÆíÈÄ°¡ ´õ ºÒÆíÇØÁ³¾î¿ä. ¿©·¯ °èÁÂº¸´Â ¹æ½Äµµ ½½¶óÀÌµåÇØ¼­ ³Ñ°åÀ»¶§°¡ ÆíÇß¾î¿ä.",2
"3188","Á¤¿µ¿ì","2020³â 9¿ù 1ÀÏ"," ¸Å¿ì¸¸Á·ÇÏ°íÀÖ½À´Ï´Ù",5
"3189","Á¤¼®Çö","2020³â 9¿ù 1ÀÏ"," Àß »ç¿ë¾ÈÇÔ.",2
"3190","ÃÖ±âÃ¶","2020³â 8¿ù 31ÀÏ"," »ç¿ëÇÏ±â ÆíÇÏ°í ÁÁ½À´Ï´Ù",5
"3191","dalmuii´Þ¹¿","2020³â 8¿ù 31ÀÏ"," ÁøÂ¥¾Û½ÇÇà¿À·ùÇÑ¹ø¶ß¸é Æù²¯´ÙÄÑ¾ßµÇ´Âµ¥ ¾Ï°É¸±°Í°°À½",1
"3192","±èÇöÁ¤","2020³â 8¿ù 31ÀÏ"," ³óÇùÀº ¹Ù·Î¹Ù·Îµé¾î°¡Áö´Âµ¥ ½òÀº È­¸é¸ØÃçÀÖ°í ½ÇÇà¾ÈµÇ¿ä ±×·¡¼­ÇÚµåÆù ²°´ÙÄ×´ÙÇÏ°í ¾ÆÁÖ´ä´ä ¾ÛÀÌ³×¿ä Áö±Ý »èÁ¦Çß¾î¿ä ´Ù½Ã ¼³Ä¡ÇÏ·Á±¸!",1
"3193","¾îÇØ¹Î","2020³â 8¿ù 30ÀÏ"," ÀºÇàÀÌ ÇÑ µÎ°³µµ ¾Æ´Ï°í °øÀÎ ÀÎÁõ ·Î±×ÀÎ ÇßÀ¸¸é µÆÁö. °èÁÂ¹øÈ£¸¦ ÀÏÀÏÈ÷ ¾î¶»°Ô ¿Ü¿ì³Ä°í.. ´ä´äÇÏ³×..",1
"3194","¹ÚÁ¤Àç","2020³â 8¿ù 30ÀÏ"," ³ëÆ®20À¸·Î ¹Ù²Ù°í³ª¼­ ¹ðÅ©»çÀÎÀ¸·Î ·Î±×ÀÎÀÌ ¾ÈµÅ³×¿ä ¹«ÇÑ ·Îµù¿¡ °É·Á¼­ È­¸éµµ ¾È³Ñ¾î°¡°í",2
"3195","À±µ¿¿í","2020³â 8¿ù 30ÀÏ"," ¾û¸ÁÁøÃ¢",1
"3196","Àü¼¼±¸","2020³â 8¿ù 30ÀÏ"," È«Ã¤ÀÎ½Ä ÀÎ½Ä ¿À·ù ¤Ñ¤Ñ °³¼± ¾ø°í ¾û¸Á",1
"3197","Kyoungphil Byun","2020³â 8¿ù 30ÀÏ"," »ï¼ºÆù¿¡¼­ »ï¼ºÆÐ½º¸¦ ºñÈ°¼ºÈ­ÇØ¼­ »ç¿ëÁßÀÔ´Ï´Ù. ·Î±×ÀÎÇÒ¶§¸¶´Ù »ï¼ºÆÐ½º¾ÛÀÌ ÁßÁöµÇ¾ú´Ù°í ¿¡·¯ ¸Þ½ÃÁö¸¦ »Ñ¸³´Ï´Ù. °³¹ßÀÚ´Ô »ï¼ºÆù¿¡¼­ ½ÇÇàµÇ´Â ½ò¾Û¿¡¼­ »ï¼ºÆÐ½º°¡ ÀÚµ¿ ½ÇÇàµÇÁö ¾Êµµ·Ï ÇØÁÖ¼¼¿ä.",1
"3198","µ¿µ¿","2020³â 8¿ù 30ÀÏ"," ¿Ö ¾Û ½ÇÇàÀÌ ¾ÈµÇÁÒ",1
"3199","iii U","2020³â 8¿ù 30ÀÏ"," Ã³À½ ½áº¸´Âµ¥ ½ÅÇÑ½òÀº »ç¿ë½Ã º¸¾ÈÇÁ·Î±×·¥ ¾Û ÀÛµ¿ÀÌ ¿ø·¡ ¾ÈµÇ³ª¿ä?´Ù¸¥ ±ÝÀ¶ ¾ÛµéÀº ½ÇÇà½Ã v3µîµî ¸ð¹ÙÀÏ º¸¾È¾ÛÀÌ ÀÚµ¿ ÄÑÁö´Âµ¥ ½ÅÇÑ½ò¸¸ ¾ÈÄÑÁý´Ï´Ù. ¾²¸é¼­ ºÒ¾ÈÇØ¿ä.",2
"3200","ºñ»çÀÌ·Î¸·°¡","2020³â 8¿ù 29ÀÏ"," Àß¾²°íÀÖÀ½ ¹®ÀÚÁ» ±×¸¸º¸³»¢ZÀ¸¸éÇÔ",5
"3201","½Ãºê","2020³â 8¿ù 29ÀÏ"," ½ÅÇÑ¾²¸é ÇÊ¼ö´Ï±î ¹¹ º¸Åë ÀºÇà¾ÛÀÌ¿¡¿ä",5
"3202","±èÁ¾³²","2020³â 8¿ù 29ÀÏ"," ÃÖ°í",5
"3203","¿À¼®Ã¶","2020³â 8¿ù 29ÀÏ"," ³Ê¹« Â¥Áõ³ª³×¿ä ÀÌÃ¼ÇÏ·Á°í ÇØµµ ³Ê¹« ¿À·¡°É¸®°í º¸³»´Â°Íµµ Àß ¾ÈµÇ³×¿ä ¼ÓÅÍÁ®¼­ ¸ø¾²°Ù¾î¿ä ¾÷µ¥ÀÌÆ®¸¦ ÇØµµ ±×·¯³×¿ä »¡¸® ÇØ°á Á» ÇØÁÖ¼¼¿ä",3
"3204","¿ÀÇöÁö","2020³â 8¿ù 29ÀÏ"," µ· ÀÌÃ¼ÇÒ¶§ ³Ê¹« ´À·Á¿ä",3
"3205","ÃÖÁ¤È­","2020³â 8¿ù 29ÀÏ"," Àß»ç¿ëÇÏ°íÀÖ¾ú´Âµ¥ °©ÀÚ±â ÀÔÃâ±Ý¹öÆ°È°¼ºÈ­°¡¾ÈµÇ¾î¼­ »èÁ¦ÈÄ Àç¼³Ä¡ÇÏ·¯ ¿Ô½À´Ï´Ù",2
"3206","È£¿­ÀÌ","2020³â 8¿ù 29ÀÏ"," º°Ç¥ ¾øÀ½ ÇÑµÎ¹ø »ç¿ë¿¡ ¸ÔÅëÀÌ ¼ö¹é¹ø ÇÏ·ç¿¡µµ ¸î¹ø¾¿ ¾Û Á¦°Å, ¼³Ä¡ ¹Ýº¹ °øÂ¥¶ó¼­ ¾²´Âµ¥ ÇÑ°è´Ù ¿À³×¿ä Á¦´ë·Î ¾ÈµÇ³ª¿ä",1
"3207","Eric Kim","2020³â 8¿ù 29ÀÏ"," ¿À·ù¸¸ ¶ß´Â ¾µ¸ð¾ø´Â ¾Û",1
"3208","ÀÌ¿µ¿õ","2020³â 8¿ù 28ÀÏ"," ¾Æ´ÏÀÌ°Å ÇÐ»ýÁõÀº µÇ°í Ã»¼Ò³âÁõÀº ¾ÈµÇ³ª¿ä?",1
"3209","ÁÖÁÖ½Ä ¸Ó½Å","2020³â 8¿ù 28ÀÏ"," ±Â",5
"3210","±è¿ë¿­","2020³â 8¿ù 28ÀÏ"," »ç¿ëÀÌ ÆíÇÏ°í ÁÁ¾Æ¿ä",5
"3211","KS K","2020³â 8¿ù 28ÀÏ"," ¾Û ¾öÃ»~ ´À¸®°í ºÐ¸íÈ÷ °¡ÀÔ¾øÀÌ ´ëÃâ Á¶È¸µÈ´ò´Âµ¥ °¡ÀÔÇÏ¶ó°í °è¼Ó ¿ä±¸.. ¾Û °³¹ßºñ¿¡ µ· ÅõÀÚ Á» ÇÏ¼¼¿ä. Ã³À½¿¡ ´©°¡ Àß¸ø¸¸µé¾ú´ÂÁö ÃÖÀûÈ­ ¾ÈµÇ¼­ÀÎÁö Å¸ ÀºÇà´ëºñÇØ¼­µµ 4~5¹è ´À¸°°Å °°½À´Ï´Ù.",1
"3212","±è°æ¿­","2020³â 8¿ù 28ÀÏ"," ÁÁÀº¾îÇÃ °¨»çÇÕ´Ï´Ù.",5
"3213","min kim","2020³â 8¿ù 28ÀÏ"," º»ÀÎÀÎÁõÀ» ¸î¹é¹øÇØµµ ¾ÊµÇ°í ¾îÇÃÀ» ÀÌ µûÀ§·Î ¸¸µé¾ú´ÂÁö..",1
"3214","ÀÌ±ÔÈ­","2020³â 8¿ù 28ÀÏ"," ¾î´À¼ø°£ºÎÅÍ V3 ¿¬µ¿ÀÌ ¾ÈµË´Ï´Ù ¾îÇÃ »èÁ¦ÈÄ ´Ù½Ã ´Ù¿î·ÎµåÇØµµ ¾ÈµÇ°í ¾î¶»°Ô ÇÏ¸é µË´Ï±î",3
"3215","sss ¼Ûss","2020³â 8¿ù 27ÀÏ"," ¾Èµé¾î°¡Á®¿ä !!!·Îµù¸¸10ºÐÂ°..",2
"3216","ÃßÇãÁØ¹Ìºí¸µTY","2020³â 8¿ù 27ÀÏ"," ÁÁ¾Æ¿ä",5
"3217","±èµ¿ÈÖ","2020³â 8¿ù 27ÀÏ"," °¡ÀÔÀ» ÇÏ·Á°í ÇÏ´Âµ¥ ÇÐ»ýÁõÀ» º¸¿© ´Þ¶ó°í ÇØ¼­ ¸¹ÀÌ ´çÈ²ÇÏ¿´½À´Ï´Ù. ¿äÁò ÇÐ±³µéÀº ÇÐ»ýÁõÀÌ ¾È ³ª¿À´Â ÇÐ±³°¡ ¸¹±â ¶§¹®ÀÔ´Ï´Ù. ÀÌ Á¡À» °³¼±ÇØ ÁÖ¼ÌÀ¸¸é °¨»çÇÏ°Ú½À´Ï´Ù",1
"3218","½Å¼ö¿¬","2020³â 8¿ù 27ÀÏ"," ÁÁ¾Æ¿ä",5
